G05727,쪽파,1700
G05728,쪽파(뿌리),2000
G05729,쪽파(토종),2000
G05730,찰녹미,6000
G05731,찰보리쌀,4000
G05732,찰수수,10000
G05733,찰옥수수(냉동),3300
G05734,찰현미,4000
G05735,찰홍미,6000
G05736,찰흑미,3500
G05737,참기름,21000
G05738,참깨,18000
G05739,참깨꼬소봉,2800
G05740,참깨드레싱,5800
G05741,참나물,2000
G05742,참송이버섯,9500
G05743,찹쌀,4000
G05744,찹쌀가루,5500
G05745,찹쌀가루(현미),5500
G05746,찹쌀떡,2000
G05747,찹쌀파이,1750
G05748,채식자장,6500
G05749,천년초열매분말,15000
G05750,천년초줄기분말,11000
G05751,천년초즙,5500
G05752,천문동(뿌리),9000
G05753,철쭉,2000
G05754,청경채,1000
G05755,청국장,10000
G05756,청국장가루,20000
G05757,청국장찌개,5000
G05758,청양고추,2000
G05759,청하국,3000
G05760,초석잠,6000
G05761,초석잠차,15000
G05762,초코쉬폰,3000
G05763,총각김치,4500
G05764,총각무(알타리무),5000
G05765,취나물,2500
G05766,취나물(노지),2500
G05767,취나물장아찌,4000
G05768,치자,3000
G05769,치즈베이글,1500
G05770,치즈빵,2000
G05771,치커리,1000
G05772,칡(갈근),8000
G05773,칡분말,13000
G05774,칡즙,31000
G05775,한우양지(국내산),8000
G05776,카네이션,2000
G05777,카드지갑,4500
G05778,카렌즈,3500
G05779,카스테라,1750
G05780,칼라,5000
G05781,칼랑코에,2500
G05782,케일,1000
G05783,케일(즙),1500
G05784,코와니,3000
G05785,코요테,3000
G05786,코코넛쿠키,3000
G05787,콜라비,2000
G05788,콩강정,7500
G05789,콩깨떡,12000
G05790,콩나물콩,10000
G05791,콩멥시루떡,1000
G05792,콩자반,3800
G05793,쿠페아,4000
G05794,크랜베리모닝빵,1300
G05795,테이프,300
G05796,토란,4000
G05797,토란대,3000
G05798,토마토,6500
G05799,토마토당근주스,2200
G05800,토마토쥬스,1900
G05801,통밀가루,3500
G05802,통밀건빵,2000
G05803,통밀국수,2700
G05804,통밀쌀,3300
G05805,통밀차,5000
G05806,튤립,2000
G05807,파김치,4500
G05808,파우치,6000
G05809,파채,1000
G05810,파프리카,1000
G05811,파프리카(바나나),3800
G05812,팔찌(구슬),2200
G05813,팥,10000
G05814,팥(검정),9000
G05815,팥(적),11000
G05816,팥가루(볶음),12000
G05817,팥시루떡,3400
G05818,팥찰시루떡,1100
G05819,팽이버섯,900
G05820,편강,20800
G05821,편강(대),24000
G05822,편강(소),5400
G05823,편강(중),15000
G05824,편백공예품,6000
G05825,편백나무도마,10000
G05826,편백나무목침,15500
G05827,편백나무베개볼,10000
G05828,편백나무보조목침,13000
G05829,편백나무볼베개,10000
G05830,편백나무주걱,5000
G05831,편백안마봉,12000
G05832,편백운동기구,15000
G05833,포기김치,7800
G05834,포도나무(거봉),5000
G05835,포장랩,15000
G05836,표고가루,7000
G05837,표고간장,8000
G05838,표고된장,13000
G05839,표고버섯(배지),1800
G05840,표고버섯(송화),3600
G05841,표고버섯(슬),2800
G05842,표고버섯(원목),9000
G05843,풋마늘,1000
G05844,풋마늘장아찌,4000
G05845,풋호박,1500
G05846,프리저브드꽃다발,13000
G05847,프리저브드플라워,5000
G05848,프리지아,2500
G05849,피자빵,1250
G05850,할미꽃,10000
G05851,항암쌈채,1200
G05852,해물라면,1600
G05853,해피블루,2000
G05854,해피엔젤,12000
G05855,향찰현미,13500
G05856,허브,2000
G05857,허브(라벤다),3000
G05858,허브(로즈마리),2000
G05859,허브(애플민트),2000
G05860,허브차(라벤더),15000
G05861,허브차(레몬밤),9500
G05862,허브차(로즈마리),12000
G05863,허브차(박하),9500
G05864,허브차(캐모마일),12000
G05865,허브차(페퍼민트),9500
G05866,헛개나무,3000
G05867,헛개나무(열매),4500
G05868,헛개열매즙,10000
G05869,헤이즐넛,13500
G05870,현미,5000
G05871,현미(왕눈이),4500
G05872,현미가래떡,3500
G05873,현미강정,6500
G05874,현미과자,2000
G05875,현미깡,2250
G05876,현미누룽지,8500
G05877,현미누룽지차,3900
G05878,현미두부과자,4000
G05879,현미미숫가루,13000
G05880,현미바,10000
G05881,현미시리얼,9900
G05882,현미채식면,1500
G05883,호두,10000
G05884,호두쉬폰,3000
G05885,호두쿠키,3000
G05886,호두크랜베리빵,3000
G05887,호밀빵,2000
G05888,호박고지,2000
G05889,호박고지(늙은호박),2500
G05890,호박고지(단호박),2500
G05891,호박씨,4000
G05892,호박즙,4500
G05893,혼합5곡,15000
G05894,홍미,6000
G05895,홍화씨,8000
G05896,화살나무,4000
G05897,화살나무순,1200
G05898,화훼,2000
G05899,황기,5500
G05900,흑마늘대추즙,8000
G05901,흑미설기,800
G05902,흑보리,6000
G05903,흑임자,9200
G05904,흑임자죽가루,15000
G05905,흑토마토,8000
G05906,흰두부,3500
G05907,흰찰쌀보리,3500
G05908,히야신스,2500
G05909,가래떡,400
G05910,가시오가피,3700
G05911,가시오가피(잎),2000
G05912,가죽나물,3500
G05913,가지,2000
G05914,간장(국),6000
G05915,감말랭이,5000
G05916,감식초(복분자),9200
G05917,감식초(오미자),9200
G05918,감자,1200
G05919,감자(새봉),2000
G05920,감자(수미),1000
G05921,감자전분,7500
G05922,갓,500
G05923,갓(돌산),1300
G05924,갓(솎음),1800
G05925,갓(청),1500
G05926,강낭콩,16000
G05927,강황분말,14000
G05928,거베라,4000
G05929,거북이빵,2000
G05930,건가지,2000
G05931,건고구마줄기,3000
G05932,건고사리,9000
G05933,건고추,30000
G05934,건고추(청양),15000
G05935,건고춧잎,2500
G05936,건곤드레,3000
G05937,건곰보배추,10000
G05938,건구기자,8000
G05939,건구아바잎,9000
G05940,건노루궁뎅이버섯,20000
G05941,건당근,2800
G05942,건대추,5000
G05943,건대추(채),5000
G05944,건도라지,6000
G05945,건돼지감자,3000
G05946,건돼지감자(자색),6000
G05947,건딸기,2500
G05948,건모과,5000
G05949,건블루베리,8000
G05950,건비트,3500
G05951,건쇠무릎,5000
G05952,건쑥,4000
G05953,건아로니아,3000
G05954,건어성초,4000
G05955,건연근,3000
G05956,건오미자,13000
G05957,건우엉,2500
G05958,건인삼,19000
G05959,건자소엽,7000
G05960,건작두콩,7000
G05961,건장녹나물,2500
G05962,건참송이버섯,13000
G05963,건취나물,5000
G05964,건칡,4000
G05965,건토란대,2000
G05966,건표고버섯,5000
G05967,건표고버섯(배지),11000
G05968,건표고버섯(슬),5000
G05969,건표고버섯(원목),4500
G05970,건표고버섯(원목-슬),4500
G05971,건표고버섯밑동,3500
G05972,검은콩자반김,1600
G05973,검정콩미숫가루,12000
G05974,겨우살이,20000
G05975,겨우살이차,14000
G05976,겨자채,1000
G05977,겨자채(적),1000
G05978,겨자채(청),1000
G05979,결명자,9000
G05980,결명자차,8000
G05981,고구마(꿀),3000
G05982,고구마(달달구리),3000
G05983,고구마(호박),3000
G05984,고구마순,1200
G05985,고구마줄기,3000
G05986,고들빼기,1000
G05987,고들빼기김치,8900
G05988,고사리,2000
G05989,고수,1000
G05990,고추장,20000
G05991,고추장매실장아찌,9500
G05992,고추장아찌,3500
G05993,고춧가루(매운맛),13000
G05994,고춧가루(보통맛),17000
G05995,고춧잎,2000
G05996,곰돌이,1350
G05997,곰보배추,2000
G05998,곰보배추분말,15000
G05999,곰보배추즙,6000
G06000,곰취,1000
G06001,곰취장아찌,6600
G06002,공조팝,10000
G06003,곶감,4500
G06004,과일무차,8000
G06005,과즐,10000
G06006,관엽,2000
G06007,구기자순,1000
G06008,구기자진액,15000
G06009,구절초꽃차,8000
G06010,국화,4000
G06011,국화차,5000
G06012,귀리,6000
G06013,귀리곡물선식,12000
G06014,귀리볶음가루,9000
G06015,근대,1000
G06016,근대(적),1000
G06017,근대(청),1200
G06018,금어초,3500
G06019,김부각,10000
G06020,김부각(새우),10600
G06021,김부각(양파),2500
G06022,깍두기,3500
G06023,깐늙은호박,3000
G06024,깐다슬기(냉동),15000
G06025,깐단호박,4500
G06026,깐더덕,6000
G06027,깐도라지,1500
G06028,깐마늘,2000
G06029,깐생강,10000
G06030,깐생강(토종),12000
G06031,깐양파,1000
G06032,깐옥수수알,7000
G06033,깐은행,5000
G06034,깐쪽파,600
G06035,깐토란,2200
G06036,깨소금,7800
G06037,깻잎,1000
G06038,깻잎순,750
G06039,깻잎장아찌,4000
G06040,꽃피는산골된장,15000
G06041,꽃피는산골조선간장,9800
G06042,꽃피는산골찹쌀고추장,16500
G06043,꽈리고추,1800
G06044,꾸지뽕,2500
G06045,꾸지뽕(야생),9000
G06046,꾸지뽕(열매),4500
G06047,꿀(때죽),10000
G06048,꿀(밤),20000
G06049,꿀(아카시아),20000
G06050,꿀(잡화),18000
G06051,꿀떡,500
G06052,냉동블루베리,6000
G06053,냉이,1500
G06054,냉이(노지),1500
G06055,노루궁뎅이녹각영지버섯즙,9800
G06056,노루궁뎅이버섯분말,20000
G06057,녹각영지버섯,15000
G06058,녹두,14000
G06059,논우렁,3300
G06060,논우렁(냉동),3500
G06061,농부식빵,1800
G06062,눈개승마(삼나물),4000
G06063,느릅나무,2500
G06064,느릅나무(뿌리),6000
G06065,느타리버섯,3000
G06066,늘보리쌀,5000
G06067,늙은호박,3500
G06068,늙은호박팥차,11000
G06069,다래순,2500
G06070,대파,900
G06071,대파(노지),1000
G06072,대파(토종),700
G06073,더덕,5000
G06074,데친고사리,2800
G06075,데친시래기,1500
G06076,데친우거지,1500
G06077,데친토란대,4000
G06078,델피니움,5000
G06079,도라지,2000
G06080,도라지분말,15000
G06081,도라지조청,75000
G06082,도라지진액,25000
G06083,돌나물,500
G06084,돌미나리,650
G06085,동부콩,10000
G06086,동부콩(검),3000
G06087,돼지감자,2000
G06088,돼지감자(적),2500
G06089,돼지감자분말,7500
G06090,된장,15000
G06091,된장(찹쌀),15000
G06092,두릅(나무),3000
G06093,두릅(땅),5000
G06094,두릅장아찌,7000
G06095,두메부추,1200
G06096,두부,2000
G06097,두부스낵,3500
G06098,둥굴레,10000
G06099,들기름,13000
G06100,들깨,13000
G06101,들깨가루,13000
G06102,들깨강정,8500
G06103,들깨드레싱,4900
G06104,딸기,1500
G06105,딸기꿀떡,3000
G06106,딸기잼,3000
G06107,땅콩,16000
G06108,때타올(인견),1900
G06109,떡갈비(매콤한맛),2900
G06110,떡국떡,6000
G06111,떡볶이떡,6000
G06112,떡쌀뻥튀기,3000
G06113,라면과자,1450
G06114,라일락,3000
G06115,러스크,2000
G06116,레드치커리,1000
G06117,롤케익,2000
G06118,리본악세사리,1500
G06119,리시안셔스,4500
G06120,마(둥근),8000
G06121,마가목,2000
G06122,마늘,4000
G06123,마늘바게트,3500
G06124,마늘소금,8200
G06125,마늘장아찌,3000
G06126,마늘종,2000
G06127,마더스콘,3500
G06128,마스크,5000
G06129,마스크(아동용),5000
G06130,만가닥버섯,1000
G06131,만리향,10000
G06132,맘모스빵,2000
G06133,매생이두부,3500
G06134,매실장아찌,6000
G06135,매실진액,17000
G06136,맹감나무뿌리,5000
G06137,머위,1000
G06138,머위(노지),1200
G06139,머위(산),1500
G06140,머윗대,1800
G06141,메론,7000
G06142,메밀순,1800
G06143,메주,22000
G06144,메주가루,25000
G06145,메추리알,1250
G06146,명이나물,2200
G06147,명이나물장아찌,7600
G06148,명자나무,12000
G06149,모닝빵,3600
G06150,모찌식빵,3000
G06151,모카번,1000
G06152,모카빵,2000
G06153,목이버섯,3000
G06154,무,1000
G06155,무,3000
G06156,무,3200
G06157,무(솎음),1500
G06158,무(초록),2000
G06159,무말랭이,2000
G06160,무말랭이무침,6500
G06161,무시래기,2500
G06162,다발무,5000
G06163,다육,1000
G06164,다육(염좌),2000
G06165,다진마늘,3500
G06166,다진생강,7000
G06167,단무지,3000
G06168,단팥빵,750
G06169,단호박,3500
G06170,단호박가래떡,190000
G06171,단호박거피팥떡,1000
G06172,단호박미숫가루,8500
G06173,단호박분말,13000
G06174,단호박샤브레,1800
G06175,단호박설기,5000
G06176,단호박설기(하트),800
G06177,단호박식혜,5000
G06178,단호박영양찰떡,1100
G06179,단호박영양찰밥,900
G06180,단호박찹쌀도넛,4200
G06181,단호박콩깨시루떡,1000
G06182,단호박호두설기떡,1800
G06183,달래,2000
G06184,달래(노지),1000
G06185,닭가슴살,6000
G06186,당귀잎,1500
G06187,당근,1600
G06188,당근차,9000
G06189,당조고추,1800
G06190,대추,3500
G06191,대추도라지즙,6500
G06192,대추인삼즙,6500
G06193,대추토마토,6000
G06194,무시래기우엉모둠,10000
G06195,무우비트차,6500
G06196,무우장아찌,3500
G06197,무우차,8000
G06198,무지개떡,500
G06199,무청,1800
G06200,무화과잼,7800
G06201,무화과통밀빵,3000
G06202,문그로우,30000
G06203,미나리,1400
G06204,미나리즙,4000
G06205,미숫가루,11000
G06206,민들레,2000
G06207,민들레(흰),1500
G06208,바게트,2150
G06209,바람떡,1500
G06210,바지락된장찌개,5000
G06211,발아현미,4200
G06212,발효콩,10000
G06213,방울증편,1800
G06214,방울증편(흑미),3800
G06215,방풍나물,700
G06216,방풍나물장아찌,6600
G06217,배,5000
G06218,배추,2500
G06219,배추(경종),1500
G06220,배추(봄동),2500
G06221,배추(뿌리),2500
G06222,배추(솎음),1000
G06223,배추(얼갈이),1500
G06224,배추(토종),1500
G06225,배추김치,4000
G06226,배피떡,3200
G06227,백미,31000
G06228,백밀국수,2700
G06229,백연근차,15000
G06230,백태,6500
G06231,백태볶음가루,3600
G06232,백합,4000
G06233,벌화분,40000
G06234,보리싹(순),3000
G06235,보리차,7000
G06236,복숭아잼,5900
G06237,복숭아즙,1900
G06238,볶은개척1호콩,15000
G06239,볶은깨(참깨),8000
G06240,볶은땅콩,7500
G06241,볶은진양.개척콩,19000
G06242,볶은흑임자,8000
G06243,볶음귀리,10000
G06244,봉함기테이프,300
G06245,부지갱이,2000
G06246,부추,800
G06247,불미나리,1500
G06248,브로콜리,1500
G06249,브로콜리분말,12000
G06250,블랙베리진액,10000
G06251,블랙보리차,6500
G06252,블랙푸드선식,21000
G06253,블랙푸드현미미숫가루,14000
G06254,블루베리,14000
G06255,블루베리드레싱,5400
G06256,블루베리빵,1750
G06257,블루베리삼곡팝,3000
G06258,블루베리잎차,1800
G06259,블루베리잼,9800
G06260,블루베리즙,11200
G06261,블루애로우,30000
G06262,비수리(야관문),4000
G06263,비트,1000
G06264,비트(잎),1000
G06265,비트가루,8000
G06266,비트차,9800
G06267,빵끈,1500
G06268,사과,4500
G06269,사과(부사),4500
G06270,사철나무,5000
G06271,산국꽃차,5500
G06272,산청목,10000
G06273,삼잎국화나물,2500
G06274,삼채,3500
G06275,삼채(뿌리),3500
G06276,상지수,1500
G06277,상추,500
G06278,상추(꽃),700
G06279,상추(로메인),1000
G06280,상추(버터헤드),1500
G06281,상추(샐러드),800
G06282,상추(솎음),800
G06283,상추(아삭이),1800
G06284,상추(적),500
G06285,상추(청),500
G06286,새송이버섯,2000
G06287,새싹인삼,3500
G06288,새싹쿠키,5000
G06289,샐러드,2500
G06290,샐러리,750
G06291,생강,10000
G06292,생강(토종),13000
G06293,생강가루,10000
G06294,생강농축액,10000
G06295,생강마들렌,1000
G06296,생강식혜,3000
G06297,생강진액,10000
G06298,생분해성봉투,150
G06299,생콩가루,8200
G06300,생크림소보루빵,1000
G06301,서리태,10000
G06302,서리태볶음가루,3900
G06303,서리태뻥튀기,4800
G06304,서목태,9900
G06305,석류나무,6000
G06306,선비콩,12000
G06307,설기샌드,1100
G06308,섬초,1500
G06309,소보루빵,750
G06310,소창면포,2500
G06311,소창육수주머니,5000
G06312,소창행주,2500
G06313,소포1(방담)(무),3000
G06314,소포1(방담)(타),3000
G06315,소포2,2000
G06316,소포3,3000
G06317,소포4(방담),4500
G06318,소포5(방담),6000
G06319,소포6,4500
G06320,소포7(방담),4600
G06321,소포8,5000
G06322,소포9,5000
G06323,소합1,3800
G06324,솎음무,3000
G06325,송엽국,2500
G06326,쇠머리찰떡,1100
G06327,수국,2000
G06328,수박,9000
G06329,수세미(망사),2800
G06330,수세미진액,15000
G06331,수수,10000
G06332,수정과,4600
G06333,수제떡갈비,2900
G06334,수제편강,5500
G06335,순두부,2000
G06336,순두부찌개,5500
G06337,슈크림빵,750
G06338,스카프,3400
G06339,스카프(아동용),3500
G06340,스타티스,5000
G06341,시금치,500
G06342,시금치(노지),1000
G06343,시금치(섬초),1500
G06344,시금치분말,8900
G06345,시금치치아바타,2500
G06346,시넨시스,5000
G06347,시몬카스테라,3750
G06348,식빵(바이킹),2250
G06349,식빵(쌀),2900
G06350,식빵(야채),2500
G06351,식빵(통밀),2250
G06352,식빵피자빵,1750
G06353,식초(감),35000
G06354,식혜,5000
G06355,신선초,2000
G06356,실파,1000
G06357,쌀과자,2000
G06358,쌀라면,1550
G06359,쌀로빚은채식라면,1750
G06360,쌀크림빵,900
G06361,쌀튀밥,3000
G06362,쌈무,2000
G06363,쌈배추,2500
G06364,쌈장,4000
G06365,쌈채소,1500
G06366,쌈채소(5종),1300
G06367,쌈채소(7종),2000
G06368,쑥,2000
G06369,쑥가래떡,2800
G06370,쑥갓,1000
G06371,쑥개떡,1400
G06372,쑥담은두부과자,3500
G06373,쑥떡,3500
G06374,쑥미숫가루,13000
G06375,쑥부쟁이,2000
G06376,쑥인절미,1400
G06377,쑥절편,1400
G06378,씀바귀,1500
G06379,아동악세사리(구슬),6000
G06380,아로니아,6000
G06381,아로니아분말,12000
G06382,아로니아블루베리즙,7500
G06383,아로니아수,1800
G06384,아로니아즙,5000
G06385,아로니아환,25000
G06386,아마란스분말,13000
G06387,아삭이고추,650
G06388,아스파라거스,3000
G06389,아스파라거스수,1500
G06390,아스파라거스즙,4500
G06391,아욱,1200
G06392,아이비,2000
G06393,아주까리(잎),2000
G06394,아주까리콩,12000
G06395,앙팡,1000
G06396,애니시다,10000
G06397,애호박,600
G06398,약식,2000
G06399,약식(단호박),1000
G06400,약쑥,3000
G06401,약콩청국장분말,24000
G06402,양배추,3000
G06403,양배추분말,8800
G06404,양배추즙,3500
G06405,양상추,2000
G06406,양파,1000
G06407,양파(잎),2500
G06408,양파드레싱,4600
G06409,양파즙,2500
G06410,어삼수,1500
G06411,얼음동동식혜,5000
G06412,엄나무,2500
G06413,엄나무순,1500
G06414,엉겅퀴즙,5500
G06415,엔젤쉬폰,5000
G06416,여주분말,12000
G06417,여주즙,3800
G06418,여주환,34000
G06419,연근,8000
G06420,연근(슬라이스),6000
G06421,연근부각,9000
G06422,연근조림,5000
G06423,연근차,8000
G06424,연김부각,9000
G06425,열매치자,7000
G06426,열무,1500
G06427,열무(솎음),1500
G06428,열무김치,8800
G06429,엿기름,7800
G06430,영양부추,2000
G06431,오가피,2000
G06432,오가피(열매),7000
G06433,오가피순,1500
G06434,오리주물럭,12000
G06435,오리훈제(국내산),7300
G06436,오미자진액,27000
G06437,오이(백다다기),1300
G06438,오이(취청),1400
G06439,오이고추,1400
G06440,오이소박이,8900
G06441,옥보차,7000
G06442,옥수수(냉동),3300
G06443,옥수수(팝콘),3500
G06444,옥수수수염,3000
G06445,옥수수알,4000
G06446,옥수수차,6000
G06447,옻나무,3000
G06448,옻나무순,5000
G06449,와송분말,20000
G06450,와송즙,7500
G06451,와송진액,22000
G06452,왁스플라워,3000
G06453,완두콩,4500
G06454,요거트,4000
G06455,우리단호박두부과자,4900
G06456,우리밀감자라면,1550
G06457,우리밀김센베,6000
G06458,우리밀김치라면,1600
G06459,우리밀꽈배기과자,3500
G06460,우리밀땅콩센베,6000
G06461,우리밀리얼버터빵,700
G06462,우리밀보리술찐빵,3000
G06463,우리밀생강센베,6000
G06464,우리밀술찐빵,3500
G06465,우리밀쌀식빵,2500
G06466,우리밀찐빵,4800
G06467,우리밀콩두부과자,5600
G06468,우리밀쿠키,3500
G06469,우리밀크래커,2000
G06470,우리밀호두파이,5000
G06471,우리찹쌀팥도넛,2200
G06472,우리콩순두부,2200
G06473,우슬뿌리,3000
G06474,우슬즙,7500
G06475,우엉,8000
G06476,우엉(채),5000
G06477,우엉차,13000
G06478,우유,3300
G06479,우유크림빵,2000
G06480,울금,10000
G06481,울금분말,12000
G06482,워터코인,2500
G06483,원추리,1500
G06484,유과,5000
G06485,유월설,4000
G06486,유자크럼블,1000
G06487,유정란(대란),7000
G06488,유정란(왕란),7500
G06489,유정란(초란),5000
G06490,유정란(특란),7500
G06491,유채나물,1500
G06492,유칼립투스,7000
G06493,율마,5000
G06494,율무,15000
G06495,은방울수선,3000
G06496,은행,4000
G06497,이사도라,2500
G06498,이스라지,20000
G06499,인삼,6000
G06500,인삼(세근),5000
G06501,인절미,2800
G06502,일반9분도미,16500
G06503,일반계육(육계) 통,6000
G06504,일반계육(절단),6000
G06505,일반닭(국내산),10500
G06506,일지매,5000
G06507,잎새절편,2300
G06508,자반김,2000
G06509,자색양파즙,2500
G06510,자장라면,1900
G06511,작두콩,8000
G06512,작두콩(껍질),8000
G06513,작두콩차,10000
G06514,잔대순,3000
G06515,장미,6000
G06516,장미허브,2000
G06517,쟈스민,2500
G06518,쟈스민(학),3000
G06519,적돼지감자차,9500
G06520,적양배추차,9000
G06521,적환무,2300
G06522,접란,4000
G06523,제라늄,2000
G06524,조랭이떡,6000
G06525,조미김,1200
G06526,조미김(도시락),2000
G06527,조선간장,9500
G06528,종량제 공동 20L,460
G06529,종량제봉투20L,460
G06530,중파,1000
G06531,쥬키니호박,900
G06532,짬뽕라면,7000
G06533,참비름나물,1400
G06534,찹쌀꽈베기,1650
G06535,천년초열매즙,33000
G06536,천년초줄기진액,15000
G06537,체리세이지,4000
G06538,치커리(적),1000
G06539,카라향,14000
G06540,케일(솎음),1200
G06541,콜리플라워,2000
G06542,표고버섯(배지-슬),2300
G06543,표고버섯(원목-슬),2500
G06544,풋고추,1300
G06545,한우부채살(국내산),28750
G06546,한우사태(국내산),14810
G06547,한우살치살(국내산),26240
G06548,한우안심(국내산),100000
G06549,한우앞다리(국내산),22170
G06550,한우업진살(국내산),22540
G06551,한우육사시미(국내산),11760
G06552,한우잡뼈(국내산),3580
G06553,한우장조림(국내산),14350
G06554,한우제비추리(국내산),21580
G06555,한우차돌백이(국내산),7000
G06556,한우채끝(국내산),23460
G06557,한우치맛살(국내산),31460
G06558,한우홍두깨(국내산),27970
G06559,허브차(스테비아),9500
G06560,황금사철,2000
G06561,가시오갈피진액,20000
G06562,가죽나무순,3000
G06563,한우등심(국내산),13500
G06564,한우목심(국내산),15500
G06565,개복숭아진액,12000
G06566,건목이버섯,9500
G06567,건뽕잎,2500
G06568,건사과,5000
G06569,건삼잎국화나물,3000
G06570,건엉겅퀴,4500
G06571,건풍년초,2000
G06572,곶감(대봉),9000
G06573,깐강낭콩,8000
G06574,깐땅콩,16000
G06575,깐완두콩,2000
G06576,깐완두콩(토종),2000
G06577,꼬꼬마양배추,1600
G06578,꽃치자,2500
G06579,꾸지뽕잼,10000
G06580,꾸지뽕진액,17000
G06581,나무공예품,5000
G06582,냉동딸기,5000
G06583,노루궁뎅이버섯,5500
G06584,단９悶돗瓔鞋,900
G06585,대추생강즙,6500
G06586,더덕순,1000
G06587,데친머위,4000
G06588,데친머위대,3000
G06589,데친죽순,1700
G06590,란타나,20000
G06591,마늘종장아찌,3000
G06592,매실,10000
G06593,매실오갈피진액,20000
G06594,매콤우리밀두부꽈배기,4000
G06595,모링가분말,15000
G06596,모링가환,23000
G06597,모시왕송편,3000
G06598,무(자색),1000
G06599,무시래기(애기),2000
G06600,민물새우(냉동),15000
G06601,방울토마토,5000
G06602,방울토마토(흑),6500
G06603,버터롤,2000
G06604,복분자진액,17000
G06605,볶은진양콩,18000
G06606,봉함기,18000
G06607,부추가루,5000
G06608,부추진액,10000
G06609,블루베리묘목,5000
G06610,블루베리진액,17000
G06611,비타민(다채),1000
G06612,비트미숫가루,8500
G06613,뽕나무(산뽕뿌리),7000
G06614,상품권,50000
